YYYYMMDD,RECESSION_TYPE,DEFAULT_RATE,S&P,NASDAQ,CPI,PPI,MORTGAGE_RATE,UNEMPLOYMENT_RATE,INFLATION_RATE,DISPOSABLE_INCOME,QUARTERLY_REAL_GDP,CORP_BONDYIELD_RATE,IMPORT_PRICE_INDEX
20061001,Recovery,0.48,1356.88,2330.174545,201.9,182.3,6.3575,4.4,1.305220874,11306,15433.643,5.51,113.3
20061101,Recovery,0.48,1389.195,2408.7,202,179.8,6.24,4.5,1.973684208,11353.1,15433.643,5.33,113.8
20061201,Recovery,0.48,1409.465,2431.908,203.1,179.8,6.135,4.4,2.540650403,11406.8,15433.643,5.32,115.1
20070101,Recovery,0.37,1428.135,2453.187,203.437,181.1,6.2175,4.6,2.075642958,11403.7,15478.956,5.4,113.7
20070201,Recovery,0.37,1422.36,2479.864211,204.226,181.5,6.285,4.5,2.415198793,11439.6,15478.956,5.39,114.1
20070301,Recovery,0.37,1413.83,2401.490909,205.288,182.5,6.156,4.4,2.778778779,11475,15478.956,5.3,115.9
20070401,Recovery,0.37,1451.6,2499.568,205.904,183.7,6.18,4.5,2.573697274,11490.1,15577.779,5.47,117.5
20070501,Recovery,0.37,1506.495,2562.140909,206.755,184,6.262,4.4,2.690864196,11495.5,15577.779,5.47,118.6
20070601,Recovery,0.37,1516.985,2595.39619,207.234,184,6.6575,4.6,2.687037957,11488.4,15577.779,5.79,120.0
20070701,Recovery,0.37,1479.965,2655.07619,207.603,184.2,6.695,4.7,2.358230959,11500.4,15671.605,5.73,121.5
20070801,Recovery,0.37,1464.585,2539.498696,207.667,183.9,6.572,4.6,1.970083374,11506.2,15671.605,5.79,121.1
20070901,Recovery,0.37,1500.355,2634.47,208.547,183.4,6.3825,4.7,2.755051755,11527.1,15671.605,5.74,121.8
20071001,Recovery,0.37,1538.335,2780.415652,209.19,183,6.375,4.7,3.536174439,11523.6,15767.146,5.66,123.6
20071101,Recovery,0.37,1513.465,2662.802381,210.834,183.3,6.208,4.7,4.306203478,11512.3,15767.146,5.44,127.5
20071201,The?Great Recession,0.37,1473.995,2661.5485,211.445,183.5,6.095,5,4.08126859,11552.1,15767.146,5.49,127.3
20080101,The?Great Recession,1.8,1423.26,2418.09381,212.174,184.3,5.758,5,4.28029405,11553.4,15702.906,5.33,129.2
20080201,The?Great Recession,1.8,1354.615,2325.8255,212.687,185.7,5.9175,4.9,4.026555418,11547.6,15702.906,5.53,129.5
20080301,The?Great Recession,1.8,1326.575,2254.818,213.448,187.8,5.97,5.1,3.981456238,11545.3,15702.906,5.51,133.5
20080401,The?Great Recession,1.8,1356,2368.099545,213.942,190.9,5.9175,5,3.936889777,11500.7,15792.773,5.55,137.3
20080501,The?Great Recession,1.8,1393.175,2483.240952,215.208,195.8,6.036,5.4,4.175543041,12060.9,15792.773,5.57,141.2
20080601,The?Great Recession,1.8,1339.81,2427.454286,217.463,200.4,6.32,5.6,5.021790043,11755.3,15792.773,5.68,145.5
20080701,The?Great Recession,1.8,1272.035,2278.137273,219.016,203.4,6.426,5.8,5.600122908,11574,15709.562,5.67,147.5
20080801,The?Great Recession,1.8,1276.125,2389.267143,218.69,206.5,6.4775,6.1,5.371855111,11506.9,15709.562,5.64,143.0
20080901,The?Great Recession,1.8,1227.095,2205.203333,218.877,206.3,6.0375,6.1,4.936927429,11531.5,15709.562,5.65,137.8
20081001,The?Great Recession,1.8,1066.46,1730.319565,216.995,201.8,6.2,6.5,3.65518627,11616.7,15366.607,6.28,129.6
20081101,The?Great Recession,1.8,932.455,1542.695789,213.153,199.6,6.0875,6.8,1.069574698,11713.8,15366.607,6.12,120.0
20081201,The?Great Recession,1.8,895.93,1525.890455,211.398,194.8,5.286,7.3,0.091412903,11655.4,15366.607,5.05,114.5
20090101,The?Great Recession,4.17,864.435,1537.2005,211.933,193.3,5.0475,7.8,0.029846502,11718,15187.475,5.05,113.0
20090201,The?Great Recession,4.17,779.09,1485.976842,212.705,191.2,5.13,8.3,0.236191085,11598.7,15187.475,5.27,113.0
20090301,The?Great Recession,4.17,763.72,1432.233182,212.495,190.2,5.0025,8.7,-0.383556261,11593.4,15187.475,5.5,113.6
20090401,The?Great Recession,4.17,833.2,1641.147619,212.709,188.1,4.81,9,-0.736885713,11660.2,15161.772,5.39,114.8
20090501,The?Great Recession,4.17,895.94,1726.0775,213.022,186.9,4.8575,9.4,-1.281435793,11826.7,15161.772,5.54,116.8
20090601,The?Great Recession,4.17,921.29,1826.988182,214.79,187.1,5.42,9.5,-1.426776038,11610.9,15161.772,5.61,120.0
20090701,Recovery,4.17,954.15,1873.837727,214.726,187.6,5.222,9.5,-2.097161358,11560.4,15216.647,5.41,119.3
20090801,Recovery,4.17,1005.42,1997.155238,215.445,188.1,5.1925,9.6,-1.48434861,11538.6,15216.647,5.26,121.1
20090901,Recovery,4.17,1038.3,2084.747143,215.861,189.3,5.0575,9.8,-1.286205966,11573.1,15216.647,5.13,121.3
20091001,Recovery,4.17,1045.55,2122.849545,216.509,189.7,4.952,10,-0.182848274,11538.1,15379.155,5.15,122.3
20091101,Recovery,4.17,1065.905,2143.5325,217.234,189.2,4.875,9.9,1.838295863,11571,15379.155,5.19,124.1
20091201,Recovery,4.17,1106.995,2220.6,217.347,189.4,4.93,9.9,2.721331123,11630,15379.155,5.26,124.4
20100101,Recovery,1.21,1095.215,2267.774737,217.488,190.3,5.03,9.8,2.625708649,11644.6,15456.059,5.26,125.9
20100201,Recovery,1.21,1089.19,2194.44,217.281,192.2,4.99,9.8,2.143331775,11655.6,15456.059,5.35,125.8
20100301,Recovery,1.21,1137.395,2362.243913,217.353,193.7,4.9675,9.9,2.313959457,11702.1,15456.059,5.27,126.3
20100401,Recovery,1.21,1178.96,2475.72,217.403,196.5,5.098,9.9,2.236447196,11799.8,15605.628,5.29,127.7
20100501,Recovery,1.21,1138.995,2319.239,217.29,198.9,4.8875,9.6,2.020986081,11887.9,15605.628,4.96,126.7
20100601,Recovery,1.21,1059.005,2235.229545,217.199,197.2,4.7375,9.4,1.053348973,11895,15605.628,4.88,125.2
20100701,Recovery,1.21,1066.35,2210.27381,217.605,195.6,4.564,9.4,1.235192781,11910.8,15726.282,4.72,125.2
20100801,Recovery,1.21,1078.43,2205.281364,217.923,194.1,4.4275,9.5,1.148104565,11949.7,15726.282,4.49,125.7
20100901,Recovery,1.21,1095.46,2298.34619,218.275,193.9,4.346,9.5,1.143682656,11949.4,15726.282,4.53,125.7
20101001,Recovery,1.21,1163.375,2441.295714,219.035,193.8,4.225,9.4,1.172187601,11950.4,15807.995,4.68,127.1
20101101,Recovery,1.21,1183.13,2530.989524,219.59,193.6,4.3,9.8,1.143160908,11960.5,15807.995,4.87,129.2
20101201,Recovery,1.21,1222.12,2631.560455,220.472,194.2,4.714,9.3,1.49572352,12030.1,15807.995,5.02,131.0
20110101,Recovery,0.8,1271.87,2717.2085,221.187,195.9,4.755,9.1,1.631846857,12084.4,15769.911,5.04,133.0
20110201,Recovery,0.8,1308.18,2783.535789,221.898,198.1,4.9525,9,2.107584633,12117,15769.911,5.22,135.3
20110301,Recovery,0.8,1327.235,2722.28913,223.046,199.7,4.836,9,2.681603255,12083.3,15769.911,5.13,139.3
20110401,Recovery,0.8,1346.545,2797.072,224.093,201.1,4.84,9.1,3.163630855,12061.3,15876.839,5.16,142.9
20110501,Recovery,0.8,1355.205,2815.075714,224.806,201.6,4.6375,9,3.568645779,12043.2,15876.839,4.96,143.1
20110601,Recovery,0.8,1332.92,2687.762727,224.806,201.9,4.51,9.1,3.558828246,12087.9,15876.839,4.99,142.2
20110701,Recovery,0.8,1306.46,2810.5755,225.395,202.6,4.545,9,3.628715984,12128.6,15870.684,4.93,142.4
20110801,Recovery,0.8,1255.74,2504.623043,226.106,202.8,4.27,9,3.771208177,12120.6,15870.684,4.37,141.9
20110901,Recovery,0.8,1175.27,2524.13619,226.597,202.7,4.106,9,3.868356845,12104,15870.684,4.09,141.7
20111001,Recovery,0.8,1192.255,2594.781905,226.75,202.7,4.0675,8.8,3.525199928,12117,16048.702,3.98,141.2
20111101,Recovery,0.8,1248.98,2606.289048,227.169,202.2,3.9925,8.6,3.394377595,12112.6,16048.702,3.87,142.2
20111201,Recovery,0.8,1252.255,2601.67,227.223,202.2,3.958,8.5,2.96241885,12227.3,16048.702,3.93,142.2
20120101,Recovery,1.14,1285.635,2743.795,227.842,203.9,3.915,8.3,2.92521671,12311.1,16179.968,3.85,142.2
20120201,Recovery,1.14,1339.065,2928.9805,228.329,205.1,3.89,8.3,2.871098777,12384.8,16179.968,3.85,142.2
20120301,Recovery,1.14,1387.185,3035.915909,228.807,205.7,3.954,8.2,2.651398195,12431.1,16179.968,3.99,144.2
20120401,Recovery,1.14,1403.19,3035.1015,229.187,206.3,3.91,8.2,2.302739809,12486.5,16253.726,3.96,144.1
20120501,Recovery,1.14,1354.095,2900.409091,228.713,206.5,3.798,8.2,1.704253776,12490.2,16253.726,3.8,142.0
20120601,Recovery,1.14,1336.015,2850.354762,228.524,206.6,3.675,8.2,1.663993766,12482.6,16253.726,3.64,138.7
20120701,Recovery,1.14,1370.825,2920.114286,228.59,206.2,3.55,8.2,1.408450699,12396.5,16282.151,3.4,137.7
20120801,Recovery,1.14,1392.95,3032.666522,229.918,205.5,3.602,8.1,1.692378999,12364.4,16282.151,3.48,139.4
20120901,Recovery,1.14,1423.605,3136.802632,231.015,206.6,3.4975,7.8,1.991282078,12453.3,16282.151,3.49,140.8
20121001,Recovery,1.14,1426.53,3060.261905,231.638,205.5,3.3825,7.8,2.162343595,12538.2,16300.035,3.47,141.2
20121101,Recovery,1.14,1414.19,2941.015238,231.249,205.6,3.352,7.7,1.764133843,12702.9,16300.035,3.5,140.2
20121201,Recovery,1.14,1421.265,3003.792,231.221,206.4,3.345,7.9,1.741022367,13011.6,16300.035,3.65,139.4
20130101,Recovery,1.03,1462.15,3125.913333,231.679,208.4,3.414,8,1.594864665,12258.9,16441.485,3.8,140.1
20130201,Recovery,1.03,1506.395,3169.213158,232.937,209.1,3.5325,7.7,1.977923517,12224.9,16441.485,3.9,141.3
20130301,Recovery,1.03,1541.935,3236.167,232.282,209.8,3.565,7.5,1.473896216,12262.1,16441.485,3.93,141.2
20130401,Recovery,1.03,1583.375,3251.351818,231.797,210.7,3.445,7.6,1.063085386,12299,16464.402,3.73,140.2
20130501,Recovery,1.03,1614.145,3440.375455,231.893,209.5,3.536,7.5,1.361965059,12358.6,16464.402,3.89,139.4
20130601,Recovery,1.03,1618.995,3416.7415,232.445,208.8,4.07,7.5,1.75441655,12361.7,16464.402,4.27,138.8
20130701,Recovery,1.03,1647.755,3559.710909,232.9,208.3,4.37,7.3,1.960681616,12350.6,16594.743,4.34,138.9
20130801,Recovery,1.03,1661.195,3639.928636,233.456,208.9,4.456,7.2,1.518367554,12379.6,16594.743,4.54,139.4
20130901,Recovery,1.03,1658.75,3731.262,233.544,208.9,4.49,7.2,1.184925259,12431.5,16594.743,4.64,139.8
20131001,Recovery,1.03,1719.475,3848.202174,233.669,209.3,4.192,7.2,0.963612703,12395.1,16712.76,4.53,138.9
20131101,Recovery,1.03,1782.255,3957.5325,234.1,209.8,4.255,6.9,1.237072212,12426.2,16712.76,4.63,137.7
20131201,Recovery,1.03,1827.455,4075.884762,234.719,209.8,4.4575,6.7,1.501735618,12452.7,16712.76,4.62,137.8
20140101,Recovery,0.69,1814.225,4154.360952,235.288,211.7,4.432,6.6,1.578947372,12513.3,16654.247,4.49,138.3
20140201,Recovery,0.69,1821.065,4199.451053,235.547,212.7,4.3025,6.7,1.126349242,12579.5,16654.247,4.45,139.8
20140301,Recovery,0.69,1865.01,4276.359048,236.028,213.4,4.3425,6.7,1.512202876,12648.6,16654.247,4.38,140.5
20140401,Recovery,0.69,1878.955,4119.30619,236.468,213.6,4.3375,6.2,1.952857911,12699,16868.109,4.24,139.7
20140501,Recovery,0.69,1903.98,4135.374286,236.918,214.3,4.192,6.3,2.127111537,12745,16868.109,4.16,140.1
20140601,Recovery,0.69,1942.05,4332.738571,237.231,214.5,4.1625,6.1,2.072341326,12797.2,16868.109,4.25,140.5
20140701,Recovery,0.69,1946.48,4434.125909,237.498,214.8,4.13,6.2,1.992328582,12835.1,17064.616,4.16,140.1
20140801,Recovery,0.69,1966.585,4464.831429,237.46,215.5,4.115,6.1,1.699611332,12896.3,17064.616,4.08,139.0
20140901,Recovery,0.69,1988.18,4551.58619,237.477,215.7,4.1625,5.9,1.657918666,12938.8,17064.616,4.11,137.9
20141001,Recovery,0.69,1994.745,4403.230435,237.43,215.9,4.036,5.7,1.664340182,12995.3,17141.235,3.92,136.0
20141101,Recovery,0.69,2042.885,4687.702105,236.983,215.8,3.9975,5.8,1.322355174,13062.8,17141.235,3.92,133.5
20141201,Recovery,0.69,2062.34,4732.701364,236.252,215.5,3.864,5.6,0.756493268,13150.5,17141.235,3.79,130.1
20150101,Recovery,1.36,2026.945,4673.7015,234.747,215.8,3.67,5.7,-0.089348314,13224.7,17280.647,3.46,126.0
20150201,Recovery,1.36,2050.585,4854.255789,235.342,215.3,3.71,5.5,-0.025129803,13271.8,17280.647,3.61,125.5
20150301,Recovery,1.36,2086.56,4938.010909,235.976,215,3.77,5.4,-0.073637395,13233.7,17280.647,3.64,125.3
20150401,Recovery,1.36,2076.57,4985.951429,236.222,214.5,3.672,5.4,-0.199517462,13262.8,17380.875,3.52,125.1
20150501,Recovery,1.36,2097.385,5029.4315,237.001,213.7,3.84,5.6,-0.039932732,13284.7,17380.875,3.98,126.5
20150601,Recovery,1.36,2085.875,5073.041818,237.657,213.7,3.9825,5.3,0.123771257,13292.7,17380.875,4.19,126.6
20150701,Recovery,1.36,2085.42,5082.81,238.034,213.7,4.046,5.2,0.169569871,13324.1,17437.08,4.15,125.4
20150801,Recovery,1.36,2038.335,4934.622857,238.033,213.3,3.905,5.1,0.195079344,13354.9,17437.08,4.04,123.2
20150901,Recovery,1.36,1945.06,4748.004762,237.498,212.5,3.89,5,-0.036129731,13392,17437.08,4.07,121.9
20151001,Recovery,1.36,1999.505,4879.036818,237.733,212.4,3.796,5,0.170574516,13419.8,17462.579,3.95,121.5
20151101,Recovery,1.36,2080.585,5082.5075,238.017,211.7,3.9425,5.1,0.501797581,13417.7,17462.579,4.06,120.8
20151201,Recovery,1.36,2063.435,5040.54,237.761,210.9,3.964,5,0.729519788,13482,17462.579,3.97,119.3
20160101,Recovery,2.09,1989.22,4610.714211,237.652,211.4,3.8725,4.8,1.373086811,13531.6,17565.465,4,117.8
20160201,Recovery,2.09,1934.585,4463.206,237.336,211.3,3.66,4.9,1.017799782,13546.1,17565.465,3.96,117.2
20160301,Recovery,2.09,1998.415,4754.479545,238.08,211.6,3.694,5,0.852536233,13547.2,17565.465,3.82,117.7
20160401,Recovery,2.09,2060.96,4892.168095,238.992,212.7,3.605,5.1,1.12511039,13522,17618.581,3.62,118.5
20160501,Recovery,2.09,2082.06,4788.235238,239.557,213.7,3.6,4.8,1.019322603,13515.1,17618.581,3.65,119.9
20160601,Recovery,2.09,2096.4,4856.232273,240.222,214.6,3.568,4.9,0.997326512,13521.5,17618.581,3.5,120.7
20160701,Recovery,2.09,2136.47,5023.989,240.101,215.3,3.44,4.8,0.827138819,13567.1,17724.489,3.28,120.8
20160801,Recovery,2.09,2172.05,5217.038261,240.545,216,3.435,4.9,1.062874489,13578.9,17724.489,3.32,120.5
20160901,Recovery,2.09,2169.8,5254.154286,241.176,215.3,3.46,5,1.463783603,13608.3,17724.489,3.41,120.6
20161001,Recovery,2.09,2145.24,5255.989048,241.741,214.8,3.47,4.9,1.635987524,13627.7,17812.56,3.51,121.2
20161101,Recovery,2.09,2163.745,5260.565238,242.026,214.5,3.77,4.7,1.692537123,13657.8,17812.56,3.86,121.1
20161201,Recovery,2.09,2219.5,5413.116667,242.637,215.5,4.198,4.7,2.074622152,13685.3,17812.56,4.06,121.6
20170101,Recovery,1.21,2265.22,5561.4235,243.618,217.3,4.15,4.7,2.500042222,13742.1,17896.623,3.92,122.3
20170201,Recovery,1.21,2324.615,5764.702105,244.006,218.8,4.1675,4.6,2.737958137,13792.3,17896.623,3.95,122.7
20170301,Recovery,1.21,2371.425,5864.963913,243.892,219.7,4.196,4.4,2.380612376,13851.3,17896.623,4.01,122.5
20170401,Recovery,1.21,2373.27,5912.169474,244.193,221,4.045,4.4,2.19968995,13869.6,17996.802,3.87,122.8
20170501,Recovery,1.21,2400.15,6124.878182,244.004,221.7,4.01,4.4,1.874877687,13962.6,17996.802,3.85,122.7
20170601,Recovery,1.21,2419.53,6224.285909,244.163,221.9,3.904,4.3,1.633487968,13963.5,17996.802,3.68,122.4
20170701,Recovery,1.21,2450.845,6294.674,244.243,221.9,3.9675,4.3,1.727978512,13999.9,18126.226,3.7,122.2
20170801,Recovery,1.21,2474.375,6311.397391,245.183,222.4,3.88,4.4,1.938974208,14015.8,18126.226,3.63,122.9
20170901,Recovery,1.21,2496.89,6428.079,246.435,223.1,3.805,4.3,2.232963873,14030.9,18126.226,3.63,123.9
20171001,Recovery,1.21,2548.23,6603.011364,246.626,223.9,3.895,4.2,2.041128682,14062.7,18296.685,3.6,124.1
20171101,Recovery,1.21,2615.395,6796.045238,247.284,223.9,3.922,4.2,2.202582946,14078.4,18296.685,3.57,125.3
20171201,Recovery,1.21,2659.355,6889.7405,247.805,224.1,3.95,4.1,2.10908247,14111.5,18296.685,3.51,125.5
20180101,Recovery,1.02,2753.77,7279.498095,248.743,225.8,4.0325,4,2.070507599,14211.4,18436.262,3.55,126.5
20180201,Recovery,1.02,2765.14,7161.772632,249.439,228.7,4.33,4.1,2.21179546,14250.1,18436.262,3.82,126.8
20180301,Recovery,1.02,2678.045,7311.505714,249.581,231.3,4.444,4,2.35971145,14298.3,18436.262,3.87,126.5
20180401,Recovery,1.02,2640.75,7084.141095,250.146,232.4,4.4675,4,2.462743921,14329.5,18590.004,3.85,127.1
20180501,Recovery,1.02,2674.115,7339.327364,250.779,236.8,4.586,3.8,2.801011709,14373.2,18590.004,4,128.2
20180601,Recovery,1.02,2718.535,7645.139143,251.118,239.2,4.57,4,2.87154782,14416.2,18590.004,3.96,128.2
20180701,Recovery,1.02,2760.62,7756.863143,251.323,239.6,4.5275,3.8,2.949515087,14467,18679.599,3.87,128.1
20180801,Recovery,1.02,2861.345,7892.232391,251.749,239.4,4.55,3.8,2.699180031,14509.6,18679.599,3.88,127.6
20180901,Recovery,1.02,2905.47,7983.307368,252.239,240,4.6275,3.7,2.276972257,14498.8,18679.599,3.98,127.7
20181001,Recovery,1.02,2819.015,7527.083391,252.862,238.7,4.83,3.8,2.522469875,14527.7,18721.281,4.14,128.3
20181101,Recovery,1.02,2738.875,7236.08319,252.657,238.8,4.866,3.8,2.176601073,14550.4,18721.281,4.22,126.2
20181201,Recovery,1.02,2648.675,6814.292316,252.551,238.3,4.6375,3.9,1.910158829,14719.3,18721.281,4.02,124.4
20190101,Recovery,1.3,2590.53,6979.654952,252.47,238.5,4.464,4,1.551235133,14714.3,18833.195,3.93,124.6
20190201,Recovery,1.3,2743.405,7430.077263,253.135,238.1,4.37,3.8,1.520135299,14742.1,18833.195,3.79,125.9
20190301,Recovery,1.3,2816.31,7629.366048,254.273,238.1,4.265,3.8,1.86252277,14732.5,18833.195,3.77,126.6
20190401,Recovery,1.3,2897.23,7995.064364,255.163,237.2,4.1425,3.6,1.996439733,14678,18982.528,3.69,126.8
20190501,Recovery,1.3,2852.195,7804.820818,255.325,237.3,4.072,3.6,1.790228437,14673.5,18982.528,3.67,127.0
20190601,Recovery,1.3,2846.645,7825.45865,255.361,236.3,3.8025,3.6,1.648484655,14686.4,18982.528,3.42,125.6
20190701,Recovery,1.3,2975.895,8205.598727,255.9,235.6,3.765,3.7,1.811464727,14703.7,19112.653,3.29,125.6
20190801,Recovery,1.3,2953.39,7910.932227,256.179,234.4,3.616,3.7,1.749779935,14777.8,19112.653,2.98,124.9
20190901,Recovery,1.3,2942.875,8087.6999,256.596,234.4,3.605,3.5,1.711304446,14807.9,19112.653,3.03,125.0
20191001,Recovery,1.3,3010.625,8079.278217,257.305,233.8,3.688,3.6,1.764042968,14821.4,19202.31,3.01,124.5
20191101,Recovery,1.3,3095.85,8517.57705,257.788,232.8,3.695,3.6,2.051277948,14885.9,19202.31,3.06,124.7
20191201,Recovery,1.3,3187.315,8778.591476,258.263,232.2,3.72,3.6,2.285129716,14844.1,19202.31,3.01,125.0
20200101,Recovery,2.75,3235.095,9233.359905,258.682,233.4,3.624,3.5,2.486572003,14976.5,18951.992,2.94,125.2
20200201,The COVID-19 Recession,2.75,3094.94,9418.850105,259.007,234.6,3.465,3.5,2.334873523,15068.8,18951.992,2.78,124.3
